merchant_id,merchant_name,category,city,state,country
993a597c-2680-42e1-ad30-1b985416034e,Murray LLC,Healthcare,Lake Anthonyhaven,ID,US
7361ffa2-177c-4464-8688-274c9164af98,"Campbell, Fox and Brown",ATM Withdrawal,West Josephhaven,AL,US
d767a930-1f7f-4477-b645-1a7b09ff90c8,Hess Group,ATM Withdrawal,Melissafort,SC,US
b8732cd3-af11-4117-96b3-28ed4f168041,"Hill, Moss and Carey",Entertainment,Lake Denise,AZ,US
9f62c8ff-2928-4e2a-b58a-20501c204566,Morrison Ltd,Travel,North Shawnmouth,ND,US
31662672-998d-4605-91fe-aaaf57d01706,Walker PLC,Entertainment,Cruzfort,CT,US
c970e461-2d62-4744-b86d-4cb5bc877a63,Thompson-Harris,Fuel,Williamfort,OK,US
5eee5e2c-f6d2-4b7d-834e-952a0a145c85,Shah LLC,Entertainment,New Cheryl,DE,US
7e40f66b-5daf-44ed-b4a9-d96ffac10d56,Adams and Sons,Utilities,Port Stevenshire,OR,US
b277e48b-a25e-4083-a464-6a51e612045d,Romero-Pierce,Utilities,Rodrigueztown,IL,US
08dae295-0505-4463-921b-8e548329ff0e,Adams Group,Fuel,East Crystal,CT,US
98d5549f-ea62-415d-87dd-ac2e45c39530,Turner Ltd,Fuel,Bradbury,WV,US
0f729e6e-09e1-4a2f-b46d-b5962a064caa,"Smith, Fowler and Lee",Retail,North John,ID,US
bbce88b7-7d02-45c9-850c-8a235b74ce9b,"Hernandez, Gould and Jenkins",Entertainment,Port Dana,AL,US
4abc69d7-6e00-4012-9cc9-ac9c78bf8a0e,Cooley-Young,Utilities,Sullivanport,VI,US
566ee0da-4e27-44c6-b97c-088e837fde24,Baker and Sons,Dining,New Jonathan,KS,US
a4057e4e-c4f7-4b1c-88fc-dc1db9b65247,"Morton, Young and Jones",Dining,Kathleenshire,CO,US
21ba3d7f-adce-410e-8896-75af852998c0,Evans and Sons,ATM Withdrawal,North Sandrahaven,AR,US
a02f4879-ddf4-45e3-87a8-9412b16df34d,Bruce Inc,Retail,North Rebecca,DE,US
3b8691b0-de55-4a04-a862-c856696a35a2,"Walker, Taylor and Larsen",Dining,Hintonmouth,ID,US
be32e221-1476-49a1-8d2b-cdfdcce14cb3,"Brown, White and Powell",Retail,Lopezstad,MT,US
821dad13-8eac-49fa-9412-7741ffaaf3ca,Lang Group,Groceries,Ruizmouth,MS,US
b37533fe-7cad-41df-ae31-2843d54da33f,Cook LLC,Utilities,Paulview,WY,US
079f2819-1bb7-436e-a8e0-ad250a8c580a,Armstrong and Sons,Entertainment,Moniquemouth,VA,US
c2731cc5-e715-41cf-8888-92255e531a2b,"Moore, Flowers and Burch",Retail,Port Eric,GA,US
f7067554-ca71-4668-997d-5e89b33d612e,"Hill, Sharp and Delgado",Retail,Steventon,SC,US
5db3e7cf-bff3-4647-bcb8-7d8635d64c66,Fernandez-Wang,Travel,South Dennisfurt,TN,US
04a37dd5-a576-4390-be00-97556d0d918a,Smith Ltd,Entertainment,South Kellyside,MD,US
aa6e0809-3d85-47f5-b781-5a987d71ab58,"Roberts, Barnett and Rodriguez",Groceries,Ronaldfort,NJ,US
b66b0433-e2b4-4f4d-ac14-ea5bdcbc3b35,"Savage, Castillo and Monroe",Travel,Kevinland,OK,US
077c5658-ef6e-4c7c-910a-cacf190c9389,Fleming-Garcia,Fuel,Lopezmouth,HI,US
8fe0fe81-9743-44d6-a3fa-4920215edd53,"Ford, Vang and Clark",ATM Withdrawal,West Jesseberg,AK,US
2e4bd609-1664-4797-82fa-40600f13c09c,"Morales, Cobb and Bryant",Utilities,Edwardsfurt,MS,US
936d94b1-66f7-42ff-88b7-3f2d2e2b7f34,Drake-Robinson,Electronics,East Alexisfurt,GA,US
64075042-5b78-4f55-b764-a643ecc1a22b,Cooper-Dunn,Entertainment,Erikashire,NH,US
17cf4fe7-0938-4a64-b99c-5b8db3b0cdfa,Gallagher-Perez,Electronics,Amyview,AZ,US
7d9bc360-6824-4f4a-a53b-13d7a872e106,Dunn-York,Fuel,West Bethfurt,NV,US
bef29f61-ec60-4c89-a1aa-0659c0ae42dd,"White, Dixon and Watkins",Entertainment,Richardland,GU,US
8ed0918a-82c4-4848-bd07-f0aa197c68e5,Wright Inc,Groceries,Charlesview,NV,US
675fef5e-d128-4602-9f1b-dc22375f2d78,Gonzalez-Jones,Travel,Robertport,PA,US
26b9a10b-af65-432d-a960-acfea12d6796,Morrison-Day,Retail,Lisabury,MS,US
fb8691c0-5210-453c-9c7d-d743b90adfc0,"Jones, Norris and Ball",Travel,Greenton,MO,US
973944cd-98d9-4259-b145-ad74fa75e802,"Black, Brady and Rodriguez",Electronics,Williamburgh,AL,US
b7abf935-589d-4fe4-91ad-1471e5adf14a,"Mitchell, Rocha and Gibbs",Entertainment,Lake Billy,CA,US
7a2c3c33-7d09-4d37-811c-1967dd394a3c,Zavala-Patrick,Healthcare,South Teresa,VI,US
0febdf50-e42c-4399-994c-0e5d27d29160,"Mcdaniel, Rivera and Nelson",Utilities,Port Angelafurt,MO,US
5e43abce-58f9-42a4-8e2c-1a0da0351b7d,King Ltd,ATM Withdrawal,Tinaberg,NC,US
b38b1926-25a8-4814-b2ca-3bd3f2b55306,Saunders-Clark,Retail,Port Johnberg,SD,US
288799bf-6e2b-437a-8d03-81f76a7f873a,Cantu and Sons,Electronics,Bennettview,LA,US
c07d03cc-050b-4e19-bd95-d2b695465932,"Clay, Frazier and Lopez",Utilities,South Lorimouth,VT,US
11c49990-5dc3-4331-84a1-8538ffca6e2d,Berry-Ross,Fuel,East Michelle,KS,US
95a8ea46-862d-4ca9-ad19-0eaedb6db43e,"Hamilton, Hale and Oliver",Retail,North Melissa,IA,US
